模型,层类型,算子名称,执行阶段,sweep轴,点数n,sweep取值(有序),latency_us(有序),TFLOPS(有序),min_us,max_us,峰谷比,底层Kernel/后端,shape样例,备注
Kimi-K2.7,quant,Act FP8 quant,prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[50.58, 52.84, 56.67, 64.15, 79.53, 159.46, 268.9]",,50.58,268.9,5.3,sglang_per_token_group_quant_fp8 (UE8M0),"[512,7168] group=128",7点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
Kimi-K2.7,moe,Dense GateUp (fp8),prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[61.77, 72.0, 149.28, 247.47, 435.06, 889.93, 1780.79]","[547.59, 939.49, 906.27, 1093.38, 1243.88, 1216.2, 1215.56]",61.77,1780.79,28.8,deep_gemm w8a8_block_fp8 (blackwell path),"[512,7168]x[7168,4608] aligned(7168,4608)",7点扫描; 值与latency按位对齐
Kimi-K2.7,norm,Fused add+RMSNorm,decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[49.24, 49.75, 49.63, 49.58, 49.97, 49.99, 50.03, 49.6, 50.84]",,49.24,50.84,1.0,sgl_kernel.fused_add_rmsnorm,"[1,7168]",9点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
Kimi-K2.7,norm,Fused add+RMSNorm,prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[52.27, 55.32, 61.37, 84.22, 169.13, 336.59, 622.9]",,52.27,622.9,11.9,sgl_kernel.fused_add_rmsnorm,"[512,7168]",7点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
Kimi-K2.7,attention,KV_b absorb BMM H=64,decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[50.25, 50.3, 50.31, 50.18, 50.41, 51.07, 50.8, 51.69, 53.5]","[0.17, 0.33, 0.67, 1.34, 2.66, 5.26, 10.57, 20.77, 40.14]",50.18,53.5,1.1,torch.bmm bf16,"[1,64,128]x[64,128,512]",9点扫描; 值与latency按位对齐
Kimi-K2.7,attention,MLA attention decode,decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[59.85, 60.9, 62.73, 71.15, 71.37, 145.44, 174.2, 333.49, 615.16]","[9.53, 18.73, 36.37, 64.14, 127.89, 125.51, 209.57, 218.94, 237.38]",59.85,615.16,10.3,flashinfer.trtllm_batch_decode_with_kv_cache_mla (sm100),"Q:[1,1,64,576] KV:paged(4096,576) v=512",9点扫描; 值与latency按位对齐
Kimi-K2.7,attention,MLA attention decode,decode,decode_kvlen,6,"[1024, 2048, 4096, 8192, 16384, 32768]","[64.54, 72.36, 71.28, 146.44, 172.69, 334.04]","[35.35, 63.07, 128.04, 124.65, 211.4, 218.58]",64.54,334.04,5.2,flashinfer.trtllm_batch_decode_with_kv_cache_mla (sm100),"Q:[16,1,64,576] KV:paged(1024,576) v=512",6点扫描; 值与latency按位对齐
Kimi-K2.7,attention,MLA attention prefill,prefill,prefill_seqlen,5,"[1024, 2048, 4096, 8192, 16384]","[343.34, 787.0, 2254.2, 8448.71, 31559.71]","[62.55, 109.15, 152.43, 162.67, 174.2]",343.34,31559.71,91.9,"flashinfer.single_prefill_with_kv_cache (ragged, causal)","Q/K:[1024,64,192] V:[1024,64,128] seqlen=1024",5点扫描; 值与latency按位对齐
Kimi-K2.7,moe,MoE Combine (moe_sum),prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[63.91, 85.38, 168.8, 336.08, 619.28, 1235.82, 2778.94]",,63.91,2778.94,43.5,sgl_kernel.moe_sum,"[512,8,7168]->[512,7168]",7点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
Kimi-K2.7,moe,MoE Gate (fused),decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[51.81, 51.87, 51.86, 51.84, 52.18, 52.11, 52.25, 52.25, 52.79]",,51.81,52.79,1.0,sgl_kernel.kimi_k2_moe_fused_gate,"[1,384] topk=8",9点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
Kimi-K2.7,moe,MoE GateUp grouped (contig),prefill,tokens_per_expert,10,"[16, 32, 64, 128, 256, 341, 512, 1024, ""routed_M16384"", ""routed_M4096""]","[587.77, 589.66, 586.92, 587.08, 661.08, 876.49, 1071.89, 1807.35, 874.94, 588.12]","[306.9, 305.92, 307.35, 307.27, 545.74, 617.42, 673.16, 798.47, 620.13, 306.72]",586.92,1807.35,3.1,deep_gemm contiguous (non-uniform),E=384 m_sum=49152 K=7168 N=256 (uniform=16),10点扫描; 值与latency按位对齐
Kimi-K2.7,moe,MoE GateUp masked,decode,masked_m,10,"[1, 2, 4, 8, 16, 32, 64, 128, ""ep12"", ""skew8""]","[73.23, 73.24, 73.3, 73.26, 73.02, 73.64, 73.16, 73.12, 86.66, 73.34]","[3.21, 6.41, 12.82, 25.65, 51.47, 102.07, 205.48, 411.15, 65.05, 102.09]",73.02,86.66,1.2,deep_gemm.fp8_m_grouped_gemm_nt_masked,"8x[1,7168]x[7168,2048] (masked, padded M=128)",10点扫描; 值与latency按位对齐
Kimi-K2.7,moe,MoE Router (cuBLAS),prefill,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[53.43, 53.59, 53.51, 53.51, 53.43, 53.5, 53.58, 54.81, 56.29]","[0.1, 0.21, 0.41, 0.82, 1.65, 3.29, 6.58, 12.86, 25.03]",53.43,56.29,1.1,F.linear / torch.mm (cuBLAS bf16),"[1,7168]x[7168,384]",9点扫描; 值与latency按位对齐
Kimi-K2.7,moe,MoE Router (cuBLAS),prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[55.92, 58.93, 60.08, 65.73, 83.8, 172.86, 351.32]","[50.41, 95.66, 187.66, 343.05, 538.18, 521.77, 513.45]",55.92,351.32,6.3,F.linear / torch.mm (cuBLAS bf16),"[512,7168]x[7168,384]",7点扫描; 值与latency按位对齐
Kimi-K2.7,moe,MoE Router (dsv3_router_gemm),decode,decode_B,5,"[1, 2, 4, 8, 16]","[50.15, 50.55, 51.28, 52.66, 57.79]","[0.11, 0.22, 0.43, 0.84, 1.52]",50.15,57.79,1.2,"sgl_kernel.dsv3_router_gemm (CUDA JIT, out fp32)","[1,7168]x[7168,384]",5点扫描; 值与latency按位对齐
Kimi-K2.7,attention,O_proj (fp8),decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[57.3, 57.27, 57.15, 57.28, 57.36, 57.9, 59.11, 60.02, 62.41]","[2.05, 4.1, 8.22, 16.4, 32.76, 64.9, 127.16, 250.46, 481.76]",57.15,62.41,1.1,deep_gemm w8a8_block_fp8 (blackwell path),"[1,8192]x[8192,7168] aligned(8192,7168)",9点扫描; 值与latency按位对齐
Kimi-K2.7,attention,O_proj (fp8),prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[54.7, 58.84, 65.22, 72.26, 156.06, 265.21, 533.8]","[137.41, 255.5, 460.96, 832.13, 770.59, 906.89, 901.16]",54.7,533.8,9.8,deep_gemm w8a8_block_fp8 (blackwell path),"[512,1024]x[1024,7168] aligned(1024,7168)",7点扫描; 值与latency按位对齐
Kimi-K2.7,attention,Q_a fused (fp8),decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[57.13, 57.61, 57.25, 56.86, 56.53, 56.17, 57.05, 56.96, 57.46]","[0.55, 1.08, 2.18, 4.39, 8.83, 17.77, 35.0, 70.1, 138.98]",56.17,57.61,1.0,deep_gemm w8a8_block_fp8 (blackwell path),"[1,7168]x[7168,2112] aligned(7168,2176)",9点扫描; 值与latency按位对齐
Kimi-K2.7,attention,Q_a fused (fp8),prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[58.42, 61.37, 71.86, 150.12, 248.0, 436.44, 877.83]","[273.4, 520.5, 889.05, 851.15, 1030.44, 1171.06, 1164.47]",58.42,877.83,15.0,deep_gemm w8a8_block_fp8 (blackwell path),"[512,7168]x[7168,2112] aligned(7168,2176)",7点扫描; 值与latency按位对齐
Kimi-K2.7,attention,Q_b (fp8),decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[52.62, 52.68, 52.63, 52.58, 52.66, 52.91, 53.19, 54.43, 55.31]","[0.72, 1.43, 2.87, 5.74, 11.47, 22.83, 45.42, 88.77, 174.73]",52.58,55.31,1.1,deep_gemm w8a8_block_fp8 (blackwell path),"[1,1536]x[1536,12288] aligned(1536,12288)",9点扫描; 值与latency按位对齐
Kimi-K2.7,moe,SwiGLU dense,prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[51.03, 52.32, 54.99, 60.31, 74.19, 148.21, 244.91]",,51.03,244.91,4.8,sgl_kernel.silu_and_mul,"[512,4608]->[512,2304]",7点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
MiniMax-M3,quant,Act FP8 quant,prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[50.46, 52.09, 55.5, 62.1, 75.08, 150.64, 251.98]",,50.46,251.98,5.0,sglang_per_token_group_quant_fp8 (UE8M0),"[512,6144] group=128",7点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
MiniMax-M3,attention,GQA attention (dense),prefill,prefill_seqlen,5,"[1024, 2048, 4096, 8192, 16384]","[319.04, 736.36, 2064.21, 6742.72, 25664.37]","[53.85, 93.32, 133.16, 163.07, 171.37]",319.04,25664.37,80.4,"flashinfer single_prefill (GQA 64/4, causal)","q[1024,64,128] kv[1024,4,128]",5点扫描; 值与latency按位对齐
MiniMax-M3,norm,Gemma-RMSNorm,decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[49.83, 49.93, 49.92, 49.94, 49.87, 50.26, 50.34, 50.27, 50.49]",,49.83,50.49,1.0,sgl_kernel.gemma_rmsnorm,"[1,6144]",9点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
MiniMax-M3,norm,Gemma-RMSNorm,prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[51.3, 52.96, 56.48, 64.61, 80.77, 160.02, 267.4]",,51.3,267.4,5.2,sgl_kernel.gemma_rmsnorm,"[512,6144]",7点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
MiniMax-M3,attention,Main QKV proj (fp8),decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[56.06, 56.13, 52.61, 56.05, 56.07, 58.46, 58.68, 59.33, 60.69]","[2.02, 4.03, 8.61, 16.16, 32.31, 61.99, 123.51, 244.33, 477.67]",52.61,60.69,1.2,deep_gemm w8a8_block_fp8 (blackwell path),"[1,6144]x[6144,9216] aligned(6144,9216)",9点扫描; 值与latency按位对齐
MiniMax-M3,attention,Main QKV proj (fp8),prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[71.36, 144.65, 235.2, 418.78, 782.47, 1512.6, 2977.02]","[812.5, 801.7, 986.09, 1107.64, 1185.62, 1226.64, 1246.5]",71.36,2977.02,41.7,deep_gemm w8a8_block_fp8 (blackwell path),"[512,6144]x[6144,9216] aligned(6144,9216)",7点扫描; 值与latency按位对齐
MiniMax-M3,moe,MoE Combine (moe_sum),decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[50.92, 50.94, 51.03, 51.02, 51.39, 51.46, 51.51, 51.66, 54.63]",,50.92,54.63,1.1,sgl_kernel.moe_sum,"[1,4,6144]->[1,6144]",9点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
MiniMax-M3,moe,MoE Combine (moe_sum),prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[59.56, 68.98, 164.5, 327.69, 602.71, 1152.89, 2262.86]",,59.56,2262.86,38.0,sgl_kernel.moe_sum,"[512,4,6144]->[512,6144]",7点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
MiniMax-M3,moe,MoE Gate (sigmoid+top4),decode,decode_B,9,"[1, 2, 4, 8, 16, 32, 64, 128, 256]","[59.18, 59.09, 59.44, 59.24, 60.67, 61.27, 60.65, 62.27, 63.05]",,59.09,63.05,1.1,sigmoid+topk (torch; moe_fused_gate caps 32 exp/grp),"[1,128] top4",9点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
MiniMax-M3,moe,MoE GateUp grouped,prefill,tokens_per_expert,7,"[16, 32, 64, 128, 256, 512, 1024]","[650.58, 893.13, 1352.37, 2431.08, 3102.97, 5189.27, 9746.2]","[237.66, 346.24, 457.33, 508.81, 797.27, 953.47, 1015.33]",650.58,9746.2,15.0,deep_gemm.m_grouped_fp8_gemm_nt_contiguous,"128x[16,6144]x[6144,6144]",7点扫描; 值与latency按位对齐
MiniMax-M3,moe,MoE GateUp masked,decode,masked_m,8,"[1, 2, 4, 8, 16, 32, 64, 128]","[263.44, 263.2, 263.13, 263.78, 263.93, 263.85, 264.01, 263.53]","[4.59, 9.18, 18.36, 36.63, 73.23, 146.51, 292.82, 586.71]",263.13,264.01,1.0,deep_gemm.fp8_m_grouped_gemm_nt_masked,"16x[1,6144]x[6144,6144] (masked, padded M=128)",8点扫描; 值与latency按位对齐
MiniMax-M3,moe,MoE Router (cuBLAS),prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[54.53, 56.0, 57.29, 58.05, 64.79, 82.35, 173.19]","[14.77, 28.76, 56.23, 110.99, 198.86, 312.95, 297.6]",54.53,173.19,3.2,F.linear / torch.mm (cuBLAS bf16),"[512,6144]x[6144,128]",7点扫描; 值与latency按位对齐
MiniMax-M3,moe,SwiGLU act (silu proxy),prefill,prefill_M,7,"[512, 1024, 2048, 4096, 8192, 16384, 32768]","[51.39, 52.99, 56.34, 63.64, 81.48, 161.98, 323.99]",,51.39,323.99,6.3,sgl_kernel.silu_and_mul,"[512,6144]->[512,3072]",7点扫描; 值与latency按位对齐; 无TFLOPS(非GEMM)
